song_name,artist_name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,like
"break up with your girlfriend, i'm bored",Ariana Grande,0.726,0.554,5,-5.29,0,0.0917,0.0421,0.0,0.106,0.335,169.999,0
Chandelier,Sia,0.399,0.787,1,-2.88,1,0.0499,0.0197,6.07e-05,0.0685,0.572,117.089,0
Toothbrush,DNCE,0.556,0.785,7,-5.842,1,0.133,0.122,0.0,0.468,0.825,104.978,0
Try,P!nk,0.674,0.628,2,-7.079,1,0.03,0.00144,0.0,0.0944,0.552,103.998,0
Mercy,Shawn Mendes,0.555,0.662,11,-4.952,0,0.0827,0.125,0.0,0.111,0.356,148.128,0
Uncover,Zara Larsson,0.536,0.456,2,-6.217,1,0.0267,0.501,0.0,0.213,0.32,90.032,0
24K Magic,Bruno Mars,0.818,0.803,1,-4.282,1,0.0797,0.034,0.0,0.153,0.632,106.97,0
Wide Awake,Katy Perry,0.511,0.681,5,-5.103,1,0.0359,0.0843,6.73e-06,0.503,0.555,160.035,0
Sweet but Psycho,Ava Max,0.72,0.706,1,-4.719,1,0.0473,0.0684,0.0,0.166,0.62,133.002,0
Hands To Myself,Selena Gomez,0.811,0.499,5,-7.161,0,0.118,0.0147,2.44e-06,0.342,0.466,111.016,0
Chained To The Rhythm,Katy Perry,0.562,0.8,0,-5.404,1,0.112,0.0814,0.0,0.199,0.471,95.029,0
Children,Justin Bieber,0.634,0.885,11,-4.702,0,0.304,0.0122,0.0,0.193,0.327,127.064,0
Cheap Thrills,Sia,0.628,0.698,6,-5.608,0,0.105,0.0472,0.00143,0.0907,0.732,89.976,0
Last Friday Night (T.G.I.F.),Katy Perry,0.652,0.812,3,-3.797,0,0.0409,0.00125,3.01e-05,0.667,0.72,126.023,0
Hot N Cold,Katy Perry,0.706,0.841,7,-3.956,1,0.0418,7.95e-05,0.0,0.0688,0.861,132.032,0
Your Song,Rita Ora,0.853,0.571,1,-5.845,1,0.0543,0.133,0.0,0.0564,0.958,117.991,0
Love Yourself,Justin Bieber,0.609,0.378,4,-9.828,1,0.438,0.835,0.0,0.28,0.515,100.418,0
Physical,Dua Lipa,0.647,0.844,0,-3.756,1,0.0457,0.0137,0.000658,0.102,0.746,146.967,0
Sugar,Maroon 5,0.748,0.788,1,-7.055,1,0.0334,0.0591,0.0,0.0863,0.884,120.076,0
Love Again,Dua Lipa,0.659,0.667,11,-4.668,0,0.0339,0.00173,2.85e-05,0.1,0.468,115.982,0
We Don't Talk Anymore (feat. Selena Gomez) - DROELOE Remix,Charlie Puth,0.702,0.82,1,-4.747,0,0.216,0.485,0.0,0.448,0.666,100.019,0
Kings & Queens,Ava Max,0.637,0.69,1,-4.057,0,0.0405,0.00786,0.0,0.124,0.457,129.857,0
Closer,The Chainsmokers,0.748,0.524,8,-5.599,1,0.0338,0.414,0.0,0.111,0.661,95.01,0
Lights Up,Harry Styles,0.575,0.621,10,-8.165,0,0.032,0.0392,0.0045,0.141,0.27,101.987,0
El Eco de Tu Voz,Playa Limbo,0.869,0.63,2,-7.058,1,0.0374,0.198,7.38e-05,0.0749,0.844,124.017,0
Don't Start Now,Dua Lipa,0.793,0.793,11,-4.521,0,0.083,0.0123,0.0,0.0951,0.679,123.95,0
traitor,Olivia Rodrigo,0.38,0.339,3,-7.885,1,0.0338,0.691,0.0,0.12,0.0849,100.607,0
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,0.717,0.73,9,-4.729,0,0.0568,0.383,0.0,0.398,0.792,102.002,0
The Greatest (feat. Kendrick Lamar),Sia,0.668,0.725,1,-6.127,1,0.266,0.0102,0.000479,0.0561,0.729,191.944,0
Break My Heart,Dua Lipa,0.73,0.729,4,-3.434,0,0.0884,0.167,1.39e-06,0.349,0.467,113.011,0
Rock And Roll All Nite,KISS,0.654,0.929,1,-5.906,1,0.0998,0.0468,0.0,0.0539,0.902,144.774,0
Last Resort,Papa Roach,0.589,0.89,4,-3.719,0,0.0603,0.000481,0.00082,0.201,0.692,90.598,0
Self Esteem,The Offspring,0.488,0.862,0,-7.595,1,0.0476,0.0204,0.0,0.359,0.706,104.56,0
Nothing Else Matters,Metallica,0.553,0.362,4,-11.218,0,0.0263,0.0458,6.01e-06,0.075,0.158,142.352,0
It's My Life,Bon Jovi,0.551,0.913,0,-4.063,0,0.0466,0.0263,1.35e-05,0.347,0.544,119.992,0
Toxicity,System Of A Down,0.413,0.873,8,-4.151,1,0.0536,0.000264,0.00249,0.204,0.48,116.68,0
Thunderstruck,AC/DC,0.502,0.89,4,-5.175,1,0.0364,0.000147,0.0117,0.217,0.259,133.52,0
Man in the Box,Alice In Chains,0.355,0.791,8,-7.565,1,0.0453,0.00045,0.0,0.0969,0.758,106.392,0
Otherside,Red Hot Chili Peppers,0.458,0.795,0,-3.265,1,0.0574,0.00316,0.000202,0.0756,0.513,123.229,0
Kickstart My Heart,Mötley Crüe,0.465,0.977,7,-3.839,0,0.175,0.00111,0.00298,0.201,0.233,89.535,0
"Paint It, Black",The Rolling Stones,0.464,0.795,1,-9.267,1,0.0926,0.0493,0.00244,0.399,0.612,158.691,0
Sweet Child O' Mine,Guns N' Roses,0.446,0.952,6,-5.321,1,0.0523,0.0901,0.0857,0.112,0.624,125.303,0
Crazy,Aerosmith,0.348,0.848,6,-4.674,0,0.0396,0.0454,0.0,0.143,0.486,162.189,0
Fortunate Son,Creedence Clearwater Revival,0.64,0.663,0,-7.516,1,0.0374,0.201,0.00806,0.152,0.663,132.77,0
Would? (2022 Remaster),Alice In Chains,0.305,0.833,6,-7.981,1,0.0398,0.000327,2.36e-05,0.091,0.586,100.675,0
Pink,Aerosmith,0.473,0.768,0,-4.708,1,0.037,0.00994,0.0,0.145,0.826,171.669,0
Paranoid,Black Sabbath,0.429,0.631,4,-11.514,0,0.0769,7.85e-05,0.00411,0.175,0.376,162.734,0
"Girls, Girls, Girls",Mötley Crüe,0.599,0.931,7,-4.653,1,0.0735,0.0302,6.69e-05,0.392,0.536,140.123,0
Be Yourself,Audioslave,0.423,0.845,11,-3.509,0,0.0559,0.143,5.07e-06,0.213,0.317,116.602,0
Free Bird,Lynyrd Skynyrd,0.249,0.834,0,-8.21,1,0.0577,0.0738,9.48e-05,0.0924,0.338,118.223,0
Crazy Train,Ozzy Osbourne,0.454,0.913,9,-4.008,1,0.107,0.408,0.000271,0.248,0.521,137.688,0
Lonely Day,System Of A Down,0.458,0.783,8,-3.226,0,0.0322,0.346,6.14e-06,0.13,0.224,113.072,0
Scar Tissue,Red Hot Chili Peppers,0.595,0.717,0,-4.803,1,0.0295,0.0779,0.00274,0.108,0.547,88.969,0
Sympathy For The Devil - 50th Anniversary Edition,The Rolling Stones,0.702,0.668,9,-9.237,1,0.214,0.518,0.0,0.0588,0.561,116.063,0
Perfect Strangers,Deep Purple,0.521,0.721,2,-7.699,1,0.0254,0.00348,0.0113,0.391,0.611,97.578,0
T.N.T.,AC/DC,0.754,0.759,9,-5.218,1,0.302,0.153,0.000108,0.101,0.435,126.366,0
Dream On,Aerosmith,0.392,0.476,1,-7.583,1,0.0249,0.397,0.000163,0.309,0.234,78.031,0
Whole Lotta Love - 1990 Remaster,Led Zeppelin,0.412,0.902,9,-11.6,1,0.405,0.0484,0.131,0.405,0.422,89.74,0
Chop Suey!,System Of A Down,0.417,0.934,7,-3.908,0,0.119,0.000278,0.0015,0.132,0.287,127.066,0
Highway Star - Remastered 2012,Deep Purple,0.307,0.909,9,-7.08,0,0.0574,0.135,0.0336,0.125,0.443,173.674,0
Young And Foolish,Dee Burton,0.547,0.125,2,-16.665,0,0.0362,0.968,0.923,0.109,0.134,74.193,0
Your Shining Eyes,Wildflower Trio,0.653,0.153,2,-15.976,1,0.0519,0.979,0.814,0.135,0.141,78.287,0
The Fate of Love,Mino Conte & Co,0.485,0.138,11,-19.272,1,0.0313,0.866,0.541,0.0885,0.105,108.871,0
English Rose,Karl-Erik Trio,0.499,0.225,0,-15.635,1,0.0306,0.937,0.896,0.118,0.181,85.833,0
Silky Smooth,Eira Eld,0.45,0.209,7,-17.715,0,0.0393,0.965,0.604,0.112,0.139,67.315,0
Blue Notes in the Afternoon,Red Brick Lane,0.46,0.162,5,-17.492,0,0.0365,0.971,0.896,0.127,0.143,81.168,0
Linda´s Dream,Nordic Light Trio,0.434,0.195,5,-18.964,0,0.0278,0.97,0.848,0.36,0.131,95.468,0
Strangest Sea,Grayville Trio,0.22,0.188,5,-19.148,0,0.036,0.958,0.945,0.106,0.215,56.781,0
Pot of gold,The Holly Molly Trio,0.388,0.132,5,-20.264,1,0.0369,0.972,0.921,0.12,0.171,116.012,0
Ludlow,James Jackson Jazz Trio,0.434,0.126,0,-16.053,1,0.0363,0.967,0.755,0.11,0.226,53.58,0
Home town,Cole Peers trio,0.255,0.0745,0,-19.79,0,0.0395,0.863,0.128,0.133,0.179,75.936,0
Twenty Somethings,The Central Park North,0.415,0.148,8,-19.697,1,0.0355,0.988,0.958,0.129,0.303,54.914,0
Nightfall,David Parks & Silver,0.487,0.163,5,-16.707,1,0.0324,0.962,0.891,0.0962,0.161,88.204,0
Traveling Day,Arta Porting,0.361,0.185,5,-15.834,1,0.0357,0.92,0.955,0.119,0.197,138.126,0
i've got a crush on you,Hunter Paige,0.582,0.123,7,-16.208,0,0.0364,0.928,0.589,0.121,0.0795,106.559,0
All My Tomorrows,Figgy Mold,0.458,0.19,7,-16.454,1,0.0362,0.955,0.947,0.156,0.183,67.36,0
Something about him,Bruce Willmington & Co,0.421,0.0971,4,-21.319,1,0.0335,0.969,0.631,0.121,0.148,110.697,0
Prelude To A Kiss,Al Fowler Trio,0.629,0.152,9,-18.659,0,0.04,0.967,0.904,0.109,0.0966,116.833,0
Lesters's Tears,Tadd Norman,0.492,0.206,4,-16.065,1,0.0305,0.97,0.816,0.0959,0.234,106.139,0
Let's go uptown,Newington Green,0.565,0.239,0,-16.679,1,0.0418,0.96,0.894,0.149,0.231,116.419,0
A Common Place,We Three Trio,0.562,0.165,3,-16.39,1,0.0439,0.976,0.945,0.101,0.197,87.837,0
Last Call,Glass Trio,0.51,0.189,6,-15.775,1,0.0341,0.972,0.928,0.1,0.216,103.792,0
Bridges,Ikigai,0.375,0.0798,5,-15.498,0,0.0328,0.986,0.532,0.105,0.0856,50.159,0
Midnight Moods,Eight Bar Band,0.449,0.0875,1,-19.244,1,0.0344,0.972,0.818,0.113,0.214,94.952,0
Fools Rush In,The Southern Belle,0.508,0.126,0,-18.687,1,0.0422,0.947,0.902,0.366,0.095,117.126,0
The Art of Letting Go,Dries Riesen,0.454,0.142,10,-17.341,1,0.0381,0.956,0.502,0.0969,0.199,63.668,0
Tip Your Hat,6th Street Jazz,0.406,0.165,2,-14.121,0,0.0344,0.913,0.922,0.116,0.16,106.283,0
Sometime Ago,Madeleine West,0.538,0.14,9,-17.368,0,0.0393,0.937,0.893,0.324,0.195,86.259,0
Love To Be Happy,Magpie Jazz Trio,0.466,0.0718,6,-19.581,1,0.0336,0.922,0.916,0.11,0.214,105.252,0
Barney's,The Groove Trio,0.481,0.188,7,-13.449,1,0.04,0.979,0.935,0.104,0.2,52.127,0
Hate It Or Love It,The Game,0.802,0.785,9,-4.781,1,0.207,0.14,0.0,0.123,0.435,99.998,0
Just A Lil Bit,50 Cent,0.489,0.692,1,-6.672,1,0.41,0.0322,0.00608,0.315,0.527,96.946,0
Many Men (Wish Death),50 Cent,0.589,0.827,11,-2.938,1,0.384,0.0143,0.00151,0.14,0.386,161.978,0
"C.R.E.A.M. (Cash Rules Everything Around Me) (feat. Method Man, Raekwon, Inspectah Deck & Buddha Monk)",Wu-Tang Clan,0.479,0.549,11,-10.551,0,0.373,0.57,0.0235,0.127,0.576,180.985,0
That's All She Wrote,T.I.,0.496,0.785,7,-3.472,1,0.306,0.0328,0.0,0.0941,0.357,170.02,0
Still D.R.E.,Dr. Dre,0.816,0.775,11,-3.323,1,0.234,0.16,0.00031,0.0543,0.527,93.431,0
Forgot About Dre,Dr. Dre,0.924,0.74,8,-1.299,1,0.0774,0.0827,0.0,0.163,0.621,133.974,0
Who Am I (What’s My Name)?,Snoop Dogg,0.734,0.735,7,-6.201,1,0.065,0.000813,3.25e-05,0.559,0.729,96.806,0
Straight Outta Compton,N.W.A.,0.834,0.878,8,-9.484,1,0.15,0.0461,0.0,0.334,0.418,102.848,0
Swimming Pools (Drank),Kendrick Lamar,0.577,0.447,8,-5.892,1,0.277,0.00627,0.00022,0.0899,0.189,74.236,0
Shimmy Shimmy Ya,Ol' Dirty Bastard,0.814,0.481,0,-5.183,1,0.245,0.097,3.83e-05,0.0495,0.193,96.252,0
Do For Love,2Pac,0.874,0.63,1,-3.585,1,0.298,0.0578,0.00479,0.0582,0.717,95.0,0
Thuggish Ruggish Bone,Bone Thugs-N-Harmony,0.683,0.74,11,-6.041,0,0.0462,0.00228,0.0,0.238,0.65,129.515,0
Gimme the Loot - 2005 Remaster,The Notorious B.I.G.,0.721,0.662,7,-8.136,1,0.403,0.0888,0.0,0.178,0.68,94.191,0
Changes,2Pac,0.865,0.665,7,-6.289,1,0.073,0.0453,0.0,0.224,0.331,111.113,0
If I Ruled the World (Imagine That) (feat. Lauryn Hill),Nas,0.879,0.564,10,-7.682,0,0.247,0.0474,9.43e-06,0.0519,0.523,93.908,0
Runnin' (Dying To Live),2Pac,0.531,0.799,10,-2.76,0,0.414,0.0459,0.000172,0.331,0.631,165.964,0
Juicy - 2005 Remaster,The Notorious B.I.G.,0.889,0.818,9,-4.639,1,0.253,0.47,0.0,0.179,0.782,96.063,0
How We Do,The Game,0.862,0.648,4,-7.401,0,0.251,0.0455,0.0,0.0332,0.637,98.012,0
What's The Difference,Dr. Dre,0.772,0.821,11,-0.14,0,0.25,0.223,0.0,0.148,0.77,91.921,0
Hail Mary,Makaveli,0.696,0.636,10,-6.915,0,0.335,0.158,1.28e-05,0.338,0.358,81.593,0
Suena Mamal***,Cartel De Santa,0.661,0.766,7,-4.263,1,0.194,0.0477,0.000229,0.624,0.722,164.791,0
Life's a Bitch (feat. AZ & Olu Dara),Nas,0.775,0.734,7,-5.41,1,0.215,0.00138,0.0,0.304,0.342,90.001,0
Enemies (feat. DaBaby),Post Malone,0.542,0.674,6,-4.169,1,0.21,0.0588,0.0,0.0955,0.667,76.388,0
Why We Thugs,Ice Cube,0.683,0.59,1,-5.423,1,0.458,0.326,0.0,0.148,0.653,100.892,0
All Eyez On Me (ft. Big Syke),2Pac,0.872,0.723,1,-5.968,1,0.247,0.0293,0.0,0.327,0.843,93.279,0
Represent,Nas,0.708,0.832,1,-4.964,1,0.318,0.02,2.8e-06,0.189,0.618,92.428,0
Window Shopper,50 Cent,0.534,0.671,5,-5.023,0,0.195,0.0504,0.0,0.362,0.422,174.292,0
My Name Is,Eminem,0.869,0.68,1,-6.233,1,0.318,0.0416,1.12e-06,0.0914,0.815,85.519,0
Feeling Myself,23,0.652,0.548,11,-7.994,1,0.237,0.314,1.69e-05,0.103,0.577,130.243,0
"An der schönen blauen Donau, Op. 314",Johann Strauss II,0.233,0.0252,2,-24.824,1,0.0346,0.975,0.601,0.143,0.0936,94.736,0
"Violin Sonata in A major, FWV 8: IV. Allegretto poco mosso",César Franck,0.25,0.135,9,-18.615,1,0.0488,0.958,0.0349,0.0477,0.179,94.404,0
"Chopin: Nocturne No. 20 in C-Sharp Minor, Op. Posth.",Frédéric Chopin,0.225,0.0047,1,-30.928,0,0.0509,0.992,0.881,0.0722,0.186,163.665,0
Spiegel im Spiegel - Version for Violin and Piano,Arvo Pärt,0.176,0.006,5,-42.238,1,0.0384,0.899,3.24e-05,0.105,0.0383,71.477,0
"Violin Concerto No. 1 in G Minor, Op. 26: III. Finale. Allegro energico",Max Bruch,0.365,0.0718,7,-21.408,1,0.0452,0.906,0.347,0.0506,0.255,90.666,0
Gnossienne No. 1,Erik Satie,0.376,0.00579,5,-31.615,0,0.0576,0.996,0.944,0.0882,0.0369,71.827,0
"Turandot, SC 91, Act III: Nessun dorma!",Giacomo Puccini,0.212,0.301,2,-12.505,1,0.0384,0.963,0.0033,0.13,0.0798,84.025,0
"Rhapsody on a Theme of Paganini, Op. 43: Variation No. 18 Andante cantabile",Sergei Rachmaninoff,0.205,0.0525,1,-23.841,1,0.0327,0.98,0.906,0.103,0.0511,88.316,0
O Magnum Mysterium: O magnum mysterium,Morten Lauridsen,0.0623,0.0116,2,-27.893,1,0.0567,0.991,0.445,0.0816,0.0331,65.057,0
The Sorcerer's Apprentice,Paul Dukas,0.351,0.206,1,-22.657,1,0.0597,0.797,0.255,0.0738,0.0839,130.415,0
"Suite bergamasque, L. 75: III. Clair de lune",Claude Debussy,0.335,0.00501,1,-33.366,1,0.0451,0.993,0.919,0.0618,0.0383,132.085,0
Piano Concerto in One Movement: Adagio cantabile,Florence Beatrice Price,0.154,0.029,2,-26.927,1,0.0374,0.984,0.89,0.129,0.0376,78.51,0
"Andante festivo for Strings and Timpani, JS 34b",Jean Sibelius,0.113,0.161,7,-20.046,1,0.0442,0.484,0.928,0.16,0.0365,65.062,0
"Sonata No. 14 ""Moonlight"" in C-Sharp Minor"", Op. 27 No. 2: I. Adagio sostenuto",Ludwig van Beethoven,0.184,0.00527,1,-37.264,0,0.0432,0.995,0.887,0.173,0.151,170.612,0
"The Carnival of the Animals, R. 125: XIII. The Swan (Arr. for Cello and Piano)",Camille Saint-Saëns,0.169,0.0161,9,-31.034,0,0.0442,0.986,0.86,0.0805,0.0573,128.143,0
"Piano Concerto in A Minor, Op. 16: I. Allegro molto moderato",Edvard Grieg,0.312,0.0465,9,-26.438,0,0.0378,0.981,0.9,0.0872,0.0371,130.303,0
"Suite No. 3 in D Major, BWV 1068: II. Air",Johann Sebastian Bach,0.0769,0.0846,2,-25.997,1,0.045,0.922,0.929,0.113,0.0586,176.329,0
Rodrigo: Concierto de Aranjuez: II. Adagio,Joaquín Rodrigo,0.253,0.098,11,-19.878,0,0.0437,0.93,0.862,0.122,0.062,84.865,0
"Piano Concerto in A Minor, Op. 16: I. Allegro molto moderato",Edvard Grieg,0.302,0.119,9,-18.059,0,0.0386,0.975,0.887,0.11,0.0381,94.4,0
"Elégie in C Minor, Op. 24 (Arr. Parkin)",Gabriel Fauré,0.115,0.0422,8,-24.137,1,0.0404,0.966,0.919,0.0896,0.037,87.855,0
"Liebestraum No. 3 in A-Flat Major, S. 541 / 3",Franz Liszt,0.279,0.0292,8,-26.804,1,0.0406,0.987,0.902,0.104,0.0338,136.732,0
"Handel / Orch. Hale: Keyboard Suite No. 4 in D Minor, HWV 437: III. Sarabande",George Frideric Handel,0.0939,0.0336,2,-24.041,0,0.0606,0.927,0.83,0.0954,0.0516,67.359,0
"Sechs Klavierstücke, Op. 118: II. Intermezzo in A Major",Johannes Brahms,0.299,0.00626,9,-30.923,1,0.0478,0.994,0.901,0.0823,0.0634,69.043,0
"Ständchen in D Minor (After Schubert), S. 560",Franz Liszt,0.341,0.0142,2,-28.293,1,0.0388,0.993,0.921,0.113,0.0384,76.382,0
"Piano Concerto No. 2 in C Minor, Op. 18: 2. Adagio sostenuto",Sergei Rachmaninoff,0.194,0.0545,4,-24.877,1,0.0366,0.983,0.945,0.0551,0.0385,140.966,0
Prince Igor (Knyaz Igor): Act II: Polovtsian Dances - Ulyetay na kril'yahk vyetra (Fly away on the wings of the wind) (version for chorus),Alexander Borodin,0.292,0.246,2,-14.96,1,0.0385,0.922,0.525,0.107,0.0859,109.766,0
"Recomposed By Max Richter: Vivaldi, The Four Seasons: Spring 1 - 2012",Max Richter,0.701,0.341,1,-12.26,0,0.0418,0.499,0.903,0.359,0.163,105.513,0
Pachelbel: Canon and Gigue for Three Violins and Continuo in D Major: Canon,Johann Pachelbel,0.128,0.132,2,-17.67,1,0.0353,0.744,0.942,0.107,0.0988,85.314,0
Scheherazade: The Tale of the Kalendar Prince,Nikolai Rimsky-Korsakov,0.235,0.0639,11,-24.404,0,0.049,0.962,0.603,0.466,0.0781,120.736,0
"Petite Suite de Concert, Op. 77: III. Un sonnet d'amour",Samuel Coleridge-Taylor,0.234,0.0251,9,-28.627,1,0.0449,0.937,0.202,0.101,0.04,126.31,0
American Kids,Kenny Chesney,0.782,0.589,0,-7.37,1,0.0803,0.0476,5.84e-06,0.0366,0.849,85.022,0
The Kind of Love We Make,Luke Combs,0.608,0.745,1,-4.13,1,0.0277,0.0226,6.47e-06,0.0942,0.464,102.025,0
Carrying Your Love With Me,George Strait,0.629,0.479,10,-10.608,1,0.0271,0.22,0.0,0.0587,0.345,138.231,0
Beer Never Broke My Heart,Luke Combs,0.538,0.863,1,-4.483,1,0.0481,0.0139,0.0,0.0874,0.637,77.001,0
Chicken Fried,Zac Brown Band,0.566,0.713,6,-4.25,1,0.0418,0.645,0.0,0.114,0.805,169.861,0
You Proof,Morgan Wallen,0.732,0.839,9,-5.007,1,0.0345,0.265,0.0,0.602,0.629,119.724,0
When It Rains It Pours,Luke Combs,0.551,0.801,6,-5.069,1,0.0303,0.013,6.03e-06,0.265,0.625,128.027,0
Check Yes Or No,George Strait,0.708,0.524,5,-12.644,1,0.0352,0.0551,3.21e-06,0.0371,0.69,111.482,0
Sand In My Boots,Morgan Wallen,0.403,0.537,3,-6.628,1,0.031,0.59,0.0,0.112,0.414,69.877,0
One Man Band,Old Dominion,0.706,0.358,6,-8.331,1,0.0347,0.677,0.0,0.107,0.478,75.991,0
Dirt Road Anthem,Jason Aldean,0.68,0.741,2,-5.055,1,0.0357,0.347,1.87e-06,0.117,0.635,127.024,0
Drinkin' Problem,Midland,0.622,0.763,9,-6.4,1,0.0263,0.055,8.91e-06,0.313,0.621,102.0,0
I Hope You’re Happy Now,Carly Pearce,0.591,0.815,10,-4.725,1,0.0366,0.168,8.68e-06,0.142,0.306,118.024,0
That's My Kind Of Night,Luke Bryan,0.661,0.751,7,-2.909,1,0.0481,0.0571,0.0,0.105,0.875,109.995,0
Chattahoochee,Alan Jackson,0.606,0.706,0,-9.665,1,0.0379,0.362,0.0,0.16,0.819,174.533,0
She Had Me At Heads Carolina,Cole Swindell,0.607,0.912,8,-3.449,1,0.0611,0.124,0.0,0.332,0.722,134.944,0
Beautiful Crazy,Luke Combs,0.551,0.402,11,-7.431,1,0.0262,0.676,0.0,0.0928,0.382,103.313,0
Straight and Narrow,Sam Barber,0.427,0.278,10,-8.83,1,0.0331,0.47,2.22e-05,0.135,0.374,85.633,0
Watching You,Rodney Atkins,0.625,0.848,2,-4.008,1,0.0314,0.105,0.0,0.23,0.716,137.993,0
Beers On Me,Dierks Bentley,0.59,0.846,4,-4.251,1,0.0396,0.182,0.0,0.53,0.733,146.028,0
