song_name,artist_name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,like
Red Solo Cup,Toby Keith,0.535,0.56,4,-6.586,1,0.0901,0.287,0.0,0.209,0.785,164.17,0
23 - Steel Mix,Chayce Beckham,0.553,0.723,0,-5.858,0,0.0303,0.0248,1.05e-06,0.252,0.616,88.007,0
Chillin' It,Cole Swindell,0.576,0.849,9,-3.057,1,0.0386,0.511,3.89e-05,0.109,0.666,137.982,0
One Of Them Girls,Lee Brice,0.643,0.79,4,-6.079,1,0.0461,0.29,0.0,0.107,0.808,95.981,0
Wagon Wheel,Darius Rucker,0.537,0.66,9,-7.174,1,0.0296,0.455,0.0,0.135,0.574,148.096,0
Even Though I'm Leaving,Luke Combs,0.554,0.755,2,-6.04,1,0.0319,0.225,0.0,0.301,0.624,77.962,0
T-Shirt,Thomas Rhett,0.634,0.862,2,-5.337,1,0.0376,0.0287,0.0,0.0217,0.767,95.989,0
People Are Crazy,Billy Currington,0.651,0.699,5,-5.006,1,0.0265,0.213,0.000265,0.12,0.36,141.938,0
As Good As I Once Was,Toby Keith,0.68,0.87,5,-4.461,1,0.0393,0.266,0.0,0.109,0.646,119.075,0
Ol' Red,Blake Shelton,0.664,0.556,10,-7.713,1,0.0365,0.146,3.91e-06,0.113,0.494,75.049,0
I Put a Spell on You (feat. Joss Stone),Jeff Beck,0.681,0.335,11,-10.479,0,0.0865,0.433,0.000189,0.219,0.749,174.062,0
The Thrill Is Gone,B.B. King,0.692,0.493,9,-9.662,0,0.0325,0.0934,0.00166,0.128,0.28,86.644,0
I'm Your Hoochie Coochie Man,Muddy Waters,0.542,0.588,2,-9.268,1,0.0665,0.67,0.158,0.241,0.881,113.948,0
Junker's Blues,Champion Jack Dupree,0.779,0.155,5,-21.57,1,0.112,0.856,7.82e-06,0.0974,0.696,103.251,0
Call It Stormy Monday But Tuesday Is Just As Bad,T-Bone Walker,0.621,0.134,0,-15.836,1,0.0496,0.853,0.0568,0.0412,0.44,103.782,0
Lie To Me,Jonny Lang,0.621,0.693,8,-8.755,1,0.0407,0.579,0.000295,0.0634,0.896,112.439,0
So Many Roads,Joe Bonamassa,0.29,0.756,5,-5.408,0,0.039,0.0114,0.148,0.0947,0.546,146.458,0
Good Morning Little School Girl,Muddy Waters,0.626,0.307,9,-14.645,1,0.0836,0.689,0.00663,0.0843,0.62,173.652,0
Help Me,Sonny Boy Williamson II,0.745,0.436,5,-9.617,0,0.043,0.597,0.0213,0.61,0.771,114.216,0
Little Wing,Stevie Ray Vaughan,0.475,0.383,1,-14.202,1,0.0375,0.362,0.749,0.0728,0.524,114.709,0
I'm In The Mood,John Lee Hooker,0.601,0.19,5,-18.675,1,0.061,0.507,5.49e-05,0.18,0.656,202.294,0
"Damn Right, I've Got the Blues",Buddy Guy,0.353,0.921,2,-5.64,1,0.0758,0.0488,0.065,0.314,0.526,145.589,0
Chains And Things,B.B. King,0.56,0.241,4,-15.385,0,0.0314,0.593,0.195,0.122,0.341,79.537,0
Ain't No Sunshine,Freddie King,0.576,0.363,0,-14.487,0,0.0512,0.758,0.000147,0.0837,0.452,135.513,0
Boom Boom,John Lee Hooker,0.441,0.455,10,-14.207,1,0.0485,0.62,0.00187,0.135,0.918,160.9,0
Funky Guitar Blues,Bryce Janey,0.563,0.871,5,-5.825,1,0.029,0.000197,0.0128,0.0928,0.517,114.894,0
The Getaway,Fenton Robinson,0.597,0.479,8,-9.851,0,0.065,0.693,0.000267,0.116,0.908,92.25,0
Am I Wrong,Keb' Mo',0.883,0.446,0,-10.304,1,0.0574,0.462,1.03e-06,0.0447,0.964,112.635,0
I'm A King Bee,Slim Harpo,0.712,0.58,10,-7.233,0,0.0263,0.401,0.000271,0.166,0.887,112.692,0
Bring It On Home,Sonny Boy Williamson II,0.827,0.396,9,-11.511,1,0.0388,0.616,0.00533,0.126,0.586,110.997,0
"Shame, Shame, Shame",Jimmy Reed,0.571,0.498,2,-9.77,1,0.0303,0.965,0.5,0.307,0.9,161.805,0
Hound Dog,Big Mama Thornton,0.563,0.542,9,-10.862,1,0.0962,0.706,3.59e-05,0.355,0.785,133.285,0
Red House,Jimi Hendrix,0.277,0.479,5,-8.483,0,0.0495,0.585,0.0224,0.16,0.483,53.905,0
Workin' Man Blues,Albert Cummings,0.596,0.882,8,-7.241,1,0.1,0.00722,0.00191,0.31,0.746,107.019,0
Why I Sing The Blues,B.B. King,0.792,0.495,0,-11.603,1,0.0527,0.239,0.00175,0.074,0.719,118.066,0
What It Is,Mark Knopfler,0.624,0.682,6,-7.274,0,0.0302,0.615,0.252,0.288,0.432,122.084,0
Same Old Blues,Freddie King,0.542,0.287,9,-12.024,1,0.0376,0.671,0.000449,0.0868,0.15,129.976,0
Life by the Drop,Stevie Ray Vaughan,0.659,0.163,6,-11.864,0,0.0388,0.766,1.41e-05,0.0735,0.473,95.882,0
Sleeping on the Blacktop,Colter Wall,0.567,0.311,2,-14.464,0,0.0455,0.822,0.23,0.11,0.478,83.11,0
Mojo Hand,Lightnin' Hopkins,0.596,0.545,11,-8.913,0,0.064,0.456,5.53e-05,0.329,0.718,146.953,0
War Ensemble,Slayer,0.332,0.988,8,-4.111,1,0.146,7.65e-05,0.0126,0.055,0.097,98.878,0
Revolution Is My Name,Pantera,0.243,0.988,8,-3.485,1,0.197,6.17e-05,0.12,0.341,0.277,89.905,0
Indians,Anthrax,0.379,0.941,11,-10.443,0,0.038,0.000869,0.000637,0.0393,0.527,105.155,0
Is There Anybody Out There?,Machine Head,0.408,0.953,7,-3.883,1,0.226,0.00532,0.0,0.338,0.291,177.94,0
Flight of Icarus - 2015 Remaster,Iron Maiden,0.368,0.917,6,-4.829,0,0.0772,0.147,0.000121,0.169,0.343,110.455,0
Psychosocial,Slipknot,0.568,0.981,2,-3.889,1,0.0887,0.00269,0.00275,0.0243,0.307,135.146,0
Mouth for War,Pantera,0.329,0.954,8,-7.006,0,0.0722,4.2e-06,0.000614,0.051,0.627,156.899,0
Down for Life,Testament,0.344,0.955,1,-10.614,1,0.0444,5.4e-06,0.111,0.0665,0.352,111.671,0
The Number of the Beast - 2015 Remaster,Iron Maiden,0.409,0.89,0,-6.839,1,0.0558,0.088,0.107,0.0935,0.268,100.409,0
The Sentinel,Judas Priest,0.15,0.863,9,-5.145,1,0.103,0.00268,0.00425,0.099,0.321,185.664,0
Engel,Rammstein,0.624,0.58,2,-6.949,1,0.0283,0.00134,0.0123,0.352,0.246,96.098,0
Angel Of Death,Slayer,0.332,0.994,1,-4.336,1,0.137,0.000119,0.322,0.142,0.0829,106.086,0
Phantom of the Opera - 2015 Remaster,Iron Maiden,0.319,0.952,4,-5.315,0,0.0723,6.28e-05,0.154,0.918,0.228,109.275,0
I'm Broken,Pantera,0.419,0.878,7,-6.352,1,0.0553,0.000594,0.559,0.139,0.666,147.385,0
All Guns Blazing,Judas Priest,0.472,0.976,6,-5.135,0,0.0899,0.00036,0.0145,0.0956,0.141,104.996,0
Hell Bent for Leather,Judas Priest,0.309,0.867,9,-6.43,1,0.192,0.00707,2.14e-05,0.342,0.282,192.463,0
Territory,Sepultura,0.332,0.946,2,-6.233,1,0.127,0.000275,0.0304,0.136,0.303,153.091,0
Balls to the Wall,Accept,0.544,0.739,9,-7.383,1,0.0517,0.00392,0.000143,0.168,0.328,118.287,0
Fucking Hostile - 2012 Remaster,Pantera,0.517,0.986,9,-4.522,1,0.171,4.27e-05,4.01e-05,0.22,0.528,93.821,0
I Wanna Be Somebody,W.A.S.P.,0.285,0.825,1,-7.049,0,0.0466,0.000826,0.0,0.268,0.516,164.611,0
A New Level - 2012 Remaster,Pantera,0.324,0.925,6,-6.122,0,0.0883,2.57e-05,0.257,0.092,0.413,136.614,0
Primal Concrete Sledge,Pantera,0.38,0.847,2,-12.352,1,0.0897,0.000117,0.265,0.216,0.119,133.182,0
Cowboys from Hell,Pantera,0.415,0.908,2,-9.701,1,0.0765,0.00437,0.0345,0.082,0.437,114.816,0
Seek & Destroy - Remastered,Metallica,0.445,0.964,9,-5.493,1,0.282,0.037,0.0132,0.0773,0.448,140.817,0
Ride The Lightning - Remastered,Metallica,0.257,0.975,9,-6.128,1,0.175,6.07e-05,0.1,0.222,0.276,149.312,0
Arise,Sepultura,0.372,0.961,9,-6.765,0,0.0931,1.52e-05,0.0548,0.0916,0.159,115.336,0
For Whom The Bell Tolls - Remastered,Metallica,0.518,0.858,0,-6.147,1,0.0672,0.00563,0.00349,0.0598,0.249,117.897,0
Tornado Of Souls,Megadeth,0.405,0.932,7,-11.151,1,0.0929,0.00215,0.0317,0.072,0.408,194.639,0
Stranded,Gojira,0.513,0.88,7,-4.69,0,0.0309,9.59e-05,0.00614,0.0824,0.495,92.358,0
The Heretic Anthem,Slipknot,0.451,0.993,1,-4.143,1,0.185,0.000562,0.00479,0.152,0.14,100.827,0
Bellyfull - 1990 Digital Remaster,The Gladiators,0.845,0.334,8,-13.912,0,0.235,0.024,0.0,0.0426,0.773,79.648,0
Pass The Kutchie,Mighty Diamonds,0.7,0.476,0,-9.771,1,0.0703,4.48e-05,0.00158,0.0946,0.652,143.413,0
Three Little Birds,Bob Marley & The Wailers,0.826,0.49,9,-10.477,1,0.0676,0.00916,4.41e-06,0.0415,0.627,74.126,0
Rimas Pa' Seducir,Cultura Profética,0.764,0.314,11,-9.911,1,0.0381,0.803,0.0,0.107,0.399,124.052,0
Cool and Calm,Israel Vibration,0.795,0.415,0,-10.466,1,0.153,0.127,8.76e-06,0.0669,0.821,76.28,0
Act Of Affection,Wailing Souls,0.821,0.612,2,-7.013,1,0.0637,0.101,0.000202,0.0368,0.864,137.46,0
"Roots, Rock, Reggae",Bob Marley & The Wailers,0.855,0.473,11,-9.846,0,0.146,0.0719,2.71e-05,0.0795,0.682,139.175,0
The International Herb,Culture,0.825,0.433,5,-13.085,0,0.337,0.0585,0.0,0.0618,0.687,127.686,0
Fighting Against Conviction,Bunny Wailer,0.703,0.336,1,-15.422,0,0.334,0.0937,0.0258,0.0447,0.712,73.911,0
Steppin' Out,Steel Pulse,0.866,0.56,5,-9.848,0,0.0501,0.0574,0.0,0.0825,0.961,140.484,0
Really Like You,Sara Lugo,0.683,0.574,5,-6.288,1,0.0641,0.142,0.0,0.146,0.809,169.948,0
Time,Don Carlos,0.77,0.304,1,-8.988,0,0.15,0.0216,0.0,0.0503,0.683,155.442,0
My Master's Will,Israel Vibration,0.857,0.537,1,-7.392,1,0.242,0.153,0.0,0.101,0.737,143.757,0
Stjärnorna Finns Här,Kapten Röd,0.7,0.831,6,-5.262,0,0.257,0.0922,0.0,0.273,0.753,164.934,0
Got My Head On Straight,John Holt,0.782,0.544,10,-8.555,1,0.0567,0.0999,1.09e-05,0.0606,0.869,143.075,0
Jamming,Bob Marley & The Wailers,0.935,0.479,11,-10.981,0,0.306,0.107,5.25e-05,0.118,0.773,123.644,0
Un Deseo,Cultura Profética,0.923,0.592,4,-4.878,1,0.0449,0.234,1.18e-05,0.109,0.953,127.969,0
Natural Mystic,Bob Marley & The Wailers,0.876,0.282,7,-12.618,1,0.319,0.0503,4.76e-05,0.0741,0.801,130.958,0
Wa-Do-Dem,Eek-A-Mouse,0.855,0.602,0,-7.289,1,0.0595,0.376,0.0,0.167,0.81,77.514,0
My Mind,Hugh Mundell,0.818,0.418,4,-9.336,0,0.2,0.0321,1.56e-05,0.0736,0.609,148.588,0
Soul Rebel - 1990 Digital Remaster,The Gladiators,0.822,0.324,0,-12.85,1,0.0422,0.021,0.000302,0.0647,0.698,84.3,0
Material Man,Gregory Isaacs,0.927,0.313,2,-12.213,1,0.12,0.0825,0.00839,0.0804,0.943,128.952,0
Mas Alla De Tus Ojos,Dread Mar I,0.784,0.368,4,-7.137,0,0.0463,0.347,0.00287,0.123,0.397,143.87,0
Handsworth Revolution,Steel Pulse,0.911,0.429,10,-15.206,1,0.117,0.0238,1.86e-06,0.0608,0.808,118.026,0
Cinderella,Eric Donaldson,0.778,0.598,3,-8.242,1,0.0394,0.0366,0.0,0.459,0.89,130.447,0
There Is a Spell over This City,Roots Circus,0.768,0.679,4,-5.384,1,0.0941,0.259,4.28e-05,0.302,0.836,149.836,0
Cool Rasta,The Heptones,0.892,0.144,5,-20.142,0,0.118,0.168,0.108,0.0474,0.591,132.73,0
Dreadlocks The Time Is Now - 1990 Digital Remaster,The Gladiators,0.826,0.476,8,-15.109,0,0.167,0.000199,1.43e-05,0.0683,0.843,138.269,0
Fire House Rock,Wailing Souls,0.813,0.615,9,-5.838,1,0.0423,0.225,0.000533,0.0753,0.923,130.206,0
Coming In From The Cold,Bob Marley & The Wailers,0.734,0.631,5,-6.887,1,0.098,0.258,2.4e-06,0.0752,0.962,141.478,0
Irreplaceable,Beyoncé,0.576,0.697,10,-4.192,1,0.326,0.0286,1.15e-06,0.167,0.501,175.906,0
Love Don't Change,Jeremih,0.539,0.424,11,-9.361,1,0.0406,0.317,0.0,0.108,0.17,118.071,0
If I Ain't Got You,Alicia Keys,0.609,0.444,7,-9.129,1,0.106,0.603,6.86e-06,0.104,0.166,118.402,0
Falsetto,The-Dream,0.732,0.549,0,-4.194,1,0.0312,0.163,6.01e-05,0.122,0.479,131.006,0
Smack That,Akon,0.94,0.743,5,-5.166,0,0.0475,0.317,0.0,0.0909,0.932,118.988,0
Buy U a Drank (Shawty Snappin') (feat. Yung Joc),T-Pain,0.451,0.55,1,-8.137,1,0.262,0.0108,0.0,0.0737,0.594,80.001,0
Yeah! (feat. Lil Jon & Ludacris),Usher,0.894,0.791,2,-4.699,1,0.112,0.0183,0.0,0.0388,0.583,105.018,0
Kiss Me Thru The Phone,Soulja Boy,0.757,0.719,7,-3.797,1,0.108,0.0192,0.0,0.084,0.814,150.011,0
Mad,Ne-Yo,0.731,0.644,0,-5.348,1,0.0343,0.665,0.0,0.11,0.691,129.94,0
Say Aah (feat. Fabolous),Trey Songz,0.724,0.87,1,-3.614,0,0.113,0.00453,0.0,0.833,0.81,93.01,0
Slow Motion,JUVENILE,0.713,0.734,0,-4.894,0,0.325,0.549,0.0,0.0687,0.891,172.871,0
Tha Crossroads,Bone Thugs-N-Harmony,0.679,0.509,4,-7.31,1,0.0617,0.0856,0.0,0.438,0.534,144.29,0
Leave with Me,Akif,0.817,0.633,4,-6.234,0,0.0475,0.209,1.24e-05,0.117,0.57,98.033,0
Bed,J. Holiday,0.684,0.606,5,-7.268,0,0.0504,0.17,0.0,0.058,0.723,127.901,0
Sweet Love,Amber Lee,0.827,0.578,6,-4.672,0,0.115,0.263,0.0,0.118,0.729,96.989,0
One Wish,Ray J,0.525,0.652,5,-7.042,0,0.28,0.278,0.0,0.339,0.602,127.673,0
Ain't Thinkin' 'Bout You,Bow Wow,0.54,0.617,1,-5.534,1,0.125,0.0113,0.0,0.088,0.127,116.635,0
Do You Remember,Jay Sean,0.854,0.674,11,-4.896,1,0.0705,0.0204,0.0,0.101,0.818,125.845,0
You and Me,Yelawolf,0.598,0.448,1,-8.525,0,0.0342,0.109,0.00105,0.123,0.0727,140.97,0
Hate That I Love You,Rihanna,0.637,0.73,5,-5.38,0,0.0874,0.323,0.0,0.0981,0.732,93.867,0
How Do I Breathe,Mario,0.684,0.458,5,-8.25,1,0.0303,0.209,0.0,0.273,0.502,97.96,0
Ice Box,Omarion,0.775,0.731,8,-5.446,1,0.134,0.189,0.0,0.129,0.821,131.103,0
The Business (feat. Casha),Yung Berg,0.63,0.726,7,-5.372,1,0.177,0.00867,0.0,0.0864,0.327,133.317,0
Hey Daddy (Daddy's Home) (feat. Plies),Usher,0.402,0.741,11,-3.822,1,0.0411,0.000299,0.0,0.203,0.356,127.835,0
Sexy Love,Ne-Yo,0.693,0.516,8,-6.446,1,0.0413,0.297,0.000127,0.0604,0.494,94.02,0
I Need a Girl,Trey Songz,0.602,0.785,7,-6.129,1,0.0578,0.245,0.0,0.19,0.565,84.038,0
Flammable,Robsan,0.876,0.534,1,-6.788,1,0.0647,0.000239,5.74e-05,0.111,0.416,125.953,0
You Make Me Wanna...,Usher,0.761,0.639,5,-7.577,0,0.0539,0.0359,0.0,0.0945,0.922,164.088,0
One In A Million,Ne-Yo,0.761,0.797,11,-5.942,1,0.0381,0.115,2.13e-06,0.329,0.635,100.023,0
I Luv Your Girl,The-Dream,0.723,0.322,8,-9.702,1,0.0341,0.014,0.0,0.119,0.0406,90.063,0
Our Remains - Acoustic,Beta Radio,0.64,0.253,1,-14.988,0,0.031,0.895,0.000101,0.122,0.191,99.099,0
Loretta,Aoife O'Donovan,0.491,0.418,3,-9.121,1,0.0451,0.971,0.000102,0.157,0.561,97.631,0
If You Could Read My Mind,Gordon Lightfoot,0.612,0.24,9,-12.821,1,0.033,0.745,7.86e-05,0.115,0.223,122.565,0
Catch the Wind,Donovan,0.385,0.305,3,-12.167,1,0.0296,0.452,7.69e-06,0.128,0.547,173.377,0
Helplessly Hoping - 2005 Remaster,"Crosby, Stills & Nash",0.483,0.159,7,-13.648,1,0.0353,0.914,0.0,0.111,0.423,146.721,0
Mess Is Mine,Vance Joy,0.595,0.723,7,-8.256,1,0.0349,0.047,0.0286,0.0995,0.272,108.043,0
Fast Car,Tracy Chapman,0.711,0.292,4,-15.523,0,0.037,0.313,0.0,0.131,0.194,103.951,0
Big Black Car,Gregory Alan Isakov,0.6,0.186,3,-15.926,1,0.0317,0.909,0.00102,0.104,0.468,110.044,0
I'll Be Here in the Morning,Townes Van Zandt,0.558,0.17,4,-18.882,1,0.0331,0.887,0.037,0.113,0.635,76.835,0
Waiting Around to Die,Townes Van Zandt,0.551,0.233,6,-18.251,0,0.0312,0.71,0.000949,0.11,0.659,89.574,0
Diamonds And Rust,Joan Baez,0.506,0.343,5,-12.153,0,0.03,0.243,0.0,0.141,0.265,130.052,0
By and By,Caamp,0.584,0.474,9,-7.981,1,0.0258,0.796,2.69e-06,0.115,0.332,101.457,0
Girl from the North Country,Bob Dylan,0.607,0.142,7,-23.455,1,0.0382,0.843,0.000197,0.121,0.305,118.867,0
The Times They Are A-Changin',Bob Dylan,0.389,0.396,7,-7.999,1,0.0332,0.887,0.0,0.0828,0.585,171.86,0
Time After Time,Iron & Wine,0.627,0.247,1,-13.303,1,0.0321,0.811,0.0587,0.112,0.639,125.305,0
All My Days,Alexi Murdoch,0.417,0.425,2,-10.99,1,0.032,0.807,0.732,0.097,0.506,88.272,0
Into the Mystic - 2013 Remaster,Van Morrison,0.608,0.524,8,-10.266,1,0.0309,0.367,0.00254,0.115,0.797,86.204,0
One Of These Things First,Nick Drake,0.604,0.37,4,-18.45,1,0.0362,0.836,0.346,0.0954,0.666,90.339,0
Let Him Fly,Patty Griffin,0.505,0.232,2,-7.75,1,0.035,0.8,0.0,0.105,0.425,112.348,0
Road,Nick Drake,0.586,0.426,4,-8.673,0,0.0362,0.842,0.815,0.0898,0.793,150.968,0
America,Simon & Garfunkel,0.259,0.241,2,-15.955,1,0.042,0.554,6.62e-06,0.0849,0.275,178.453,0
Donna Donna,Joan Baez,0.579,0.0233,6,-18.57,0,0.0445,0.957,6.74e-05,0.101,0.389,117.444,0
The Stable Song,Gregory Alan Isakov,0.626,0.432,2,-11.948,1,0.0283,0.633,0.00239,0.127,0.361,137.93,0
Fever To The Form,Nick Mulvey,0.358,0.546,0,-8.927,0,0.0296,0.795,0.0586,0.111,0.264,106.489,0
Blues Run the Game - Studio Outtake - 1965,Simon & Garfunkel,0.517,0.117,11,-19.164,1,0.0331,0.904,1.12e-06,0.109,0.401,91.69,0
Here Comes The Sun,Richie Havens,0.698,0.643,2,-16.985,1,0.0649,0.803,0.0799,0.704,0.714,128.22,0
Secret - Acoustic,Angel Snow,0.599,0.295,3,-11.548,1,0.0264,0.655,0.000921,0.102,0.145,112.579,0
Flowers In Your Hair,The Lumineers,0.676,0.609,7,-10.183,1,0.034,0.753,5.85e-05,0.209,0.557,127.45,0
People Change,Mipso,0.373,0.276,7,-14.945,1,0.0357,0.883,0.0124,0.122,0.409,79.204,0
Morning,Sarah Jarosz,0.573,0.341,7,-11.324,1,0.0327,0.854,0.0436,0.107,0.334,128.989,0
Dummy,Portugal. The Man,0.747,0.649,11,-5.807,0,0.0419,0.0139,0.00333,0.115,0.774,91.05,0
New Gold (feat. Tame Impala and Bootie Brown),Gorillaz,0.695,0.923,1,-3.93,0,0.0522,0.0425,0.0469,0.116,0.551,108.014,0
Rescue Me,Dirty Heads,0.62,0.689,8,-4.572,0,0.217,0.149,0.0,0.0849,0.808,156.042,0
The Walk Home,Young the Giant,0.515,0.899,7,-6.404,1,0.0493,0.0062,1.18e-05,0.49,0.31,124.993,0
Bounce,Oliver Tree,0.612,0.676,0,-4.931,0,0.0574,0.0307,1.05e-06,0.467,0.548,175.982,0
Dial Drunk,Noah Kahan,0.693,0.595,8,-7.578,1,0.0311,0.0969,0.0,0.113,0.646,112.02,0
Chemical,Post Malone,0.498,0.897,2,-4.907,1,0.045,0.00136,0.0,0.118,0.373,169.902,0
The Narcissist,Blur,0.563,0.908,1,-5.318,0,0.034,0.0363,3.14e-05,0.571,0.524,127.969,0
Hello,GROUPLOVE,0.493,0.935,1,-4.133,1,0.0294,0.00118,0.0,0.225,0.774,94.964,0
Those Eyes,New West,0.593,0.352,4,-8.296,1,0.0284,0.695,2.22e-05,0.3,0.226,119.988,0
Paper Machete,Queens of the Stone Age,0.439,0.919,1,-4.561,0,0.0649,0.00389,0.437,0.12,0.55,132.301,0
Kid,The Revivalists,0.331,0.889,1,-4.308,0,0.0765,0.0082,0.0002,0.135,0.416,157.62,0
Blame Brett,The Beaches,0.461,0.87,1,-3.458,0,0.042,0.00527,1.59e-05,0.343,0.79,155.913,0
Overcome,Nothing But Thieves,0.413,0.876,11,-4.577,1,0.057,0.000938,0.000104,0.387,0.341,164.08,0
Cannonballers,Colony House,0.546,0.968,5,-3.613,0,0.0478,0.00399,0.000496,0.193,0.783,158.009,0
Alive!,Bakar,0.75,0.736,8,-5.405,0,0.0307,0.517,1.23e-05,0.0866,0.579,97.032,0
Running Out Of Time,Paramore,0.736,0.534,11,-9.22,0,0.0367,0.0433,0.00434,0.0664,0.552,127.035,0
Say Yes To Heaven,Lana Del Rey,0.49,0.352,6,-11.577,0,0.0254,0.709,0.0856,0.114,0.166,99.992,0
Odyssey,Beck,0.695,0.781,6,-3.742,1,0.0382,0.0679,0.000423,0.317,0.89,115.993,0
Think Fast (feat. Weezer),Dominic Fike,0.538,0.452,2,-7.994,1,0.0462,0.368,2.26e-05,0.0635,0.209,168.102,0
We Didn’t Start The Fire,Fall Out Boy,0.567,0.961,7,-4.084,1,0.0572,0.00139,3.7e-05,0.102,0.669,151.92,0
blame,The Maine,0.649,0.908,11,-5.028,0,0.037,0.0339,3.04e-05,0.137,0.667,104.011,0
only wanna dance,almost monday,0.51,0.915,9,-4.948,1,0.0891,0.000355,0.00701,0.231,0.941,168.965,0
The Dumb Song,AJR,0.513,0.689,0,-5.369,1,0.0462,0.118,0.0,0.147,0.716,170.832,0
